This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.6)  7 MAY 2026 12:03
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Coding/Sam/DACN/report-for-datn-ecommerce-shop/HK251-DACN-ECOMMERCE-SHOP-W
EBSITE/main.tex

(c:/Coding/Sam/DACN/report-for-datn-ecommerce-shop/HK251-DACN-ECOMMERCE-SHOP-WE
BSITE/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\buiho\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\buiho\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\buiho\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(C:\Users\buiho\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\buiho\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\buiho\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: Images/MockUp/Admin/Order Management.png Graphic file (type png)
<use Images/MockUp/Admin/Order Management.png>
Package pdftex.def Info: Images/MockUp/Admin/Order Management.png  used on inpu
t line 678.
(pdftex.def)             Requested size: 455.24411pt x 435.9529pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 683.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [71 <./Images/MockUp/Admin/Dashboard.png>]
<Images/MockUp/Admin/Order Detail.png, id=1919, 1445.4pt x 1384.17125pt>
File: Images/MockUp/Admin/Order Detail.png Graphic file (type png)
<use Images/MockUp/Admin/Order Detail.png>
Package pdftex.def Info: Images/MockUp/Admin/Order Detail.png  used on input li
ne 690.
(pdftex.def)             Requested size: 455.24411pt x 435.9529pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 695.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [72 <./Images/MockUp/Admin/Order Management.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 697.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [73 <./Images/MockUp/Admin/Order Detail.png>]
<Images/MockUp/Admin/Returned Order 1.png, id=1934, 1445.4pt x 1384.17125pt>
File: Images/MockUp/Admin/Returned Order 1.png Graphic file (type png)
<use Images/MockUp/Admin/Returned Order 1.png>
Package pdftex.def Info: Images/MockUp/Admin/Returned Order 1.png  used on inpu
t line 701.
(pdftex.def)             Requested size: 455.24411pt x 435.9529pt.
<Images/MockUp/Admin/Returned Order 1A.png, id=1935, 1445.4pt x 1384.17125pt>
File: Images/MockUp/Admin/Returned Order 1A.png Graphic file (type png)
<use Images/MockUp/Admin/Returned Order 1A.png>
Package pdftex.def Info: Images/MockUp/Admin/Returned Order 1A.png  used on inp
ut line 711.
(pdftex.def)             Requested size: 455.24411pt x 435.9529pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 716.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [74 <./Images/MockUp/Admin/Returned Order 1.png>]
<Images/MockUp/Admin/Returned Order 1B.png, id=1943, 1445.4pt x 1384.17125pt>
File: Images/MockUp/Admin/Returned Order 1B.png Graphic file (type png)
<use Images/MockUp/Admin/Returned Order 1B.png>
Package pdftex.def Info: Images/MockUp/Admin/Returned Order 1B.png  used on inp
ut line 719.
(pdftex.def)             Requested size: 455.24411pt x 435.9529pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 724.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [75 <./Images/MockUp/Admin/Returned Order 1A.png>]
<Images/MockUp/Admin/Customer.png, id=1950, 1445.4pt x 1431.3475pt>
File: Images/MockUp/Admin/Customer.png Graphic file (type png)
<use Images/MockUp/Admin/Customer.png>
Package pdftex.def Info: Images/MockUp/Admin/Customer.png  used on input line 7
30.
(pdftex.def)             Requested size: 455.24411pt x 450.81133pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 735.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [76 <./Images/MockUp/Admin/Returned Order 1B.png>]
<Images/MockUp/Admin/Customer Details.png, id=1957, 1445.4pt x 1488.56125pt>
File: Images/MockUp/Admin/Customer Details.png Graphic file (type png)
<use Images/MockUp/Admin/Customer Details.png>
Package pdftex.def Info: Images/MockUp/Admin/Customer Details.png  used on inpu
t line 740.
(pdftex.def)             Requested size: 455.24411pt x 468.83115pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 745.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [77 <./Images/MockUp/Admin/Customer.png>]
<Images/MockUp/Admin/Add Voucher.png, id=1964, 1445.4pt x 1332.98pt>
File: Images/MockUp/Admin/Add Voucher.png Graphic file (type png)
<use Images/MockUp/Admin/Add Voucher.png>
Package pdftex.def Info: Images/MockUp/Admin/Add Voucher.png  used on input lin
e 750.
(pdftex.def)             Requested size: 455.24411pt x 419.82991pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 755.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

[78 <./Images/MockUp/Admin/Customer Details.png>]
<Images/MockUp/Admin/Categories.png, id=1972, 1445.4pt x 1171.37625pt>
File: Images/MockUp/Admin/Categories.png Graphic file (type png)
<use Images/MockUp/Admin/Categories.png>
Package pdftex.def Info: Images/MockUp/Admin/Categories.png  used on input line
 760.
(pdftex.def)             Requested size: 455.24411pt x 368.93185pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 765.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [79 <./Images/MockUp/Admin/Add Voucher.png>]
<Images/MockUp/Admin/Transaction.png, id=1979, 1445.4pt x 1172.38pt>
File: Images/MockUp/Admin/Transaction.png Graphic file (type png)
<use Images/MockUp/Admin/Transaction.png>
Package pdftex.def Info: Images/MockUp/Admin/Transaction.png  used on input lin
e 770.
(pdftex.def)             Requested size: 455.24411pt x 369.24799pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 775.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [80 <./Images/MockUp/Admin/Categories.png>]
<Images/MockUp/Admin/Transaction Details.png, id=1986, 1445.4pt x 1172.38pt>
File: Images/MockUp/Admin/Transaction Details.png Graphic file (type png)
<use Images/MockUp/Admin/Transaction Details.png>
Package pdftex.def Info: Images/MockUp/Admin/Transaction Details.png  used on i
nput line 780.
(pdftex.def)             Requested size: 455.24411pt x 369.24799pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 785.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [81 <./Images/MockUp/Admin/Transaction.png>]
<Images/MockUp/Admin/Chat.png, id=1993, 1445.4pt x 1422.31375pt>
File: Images/MockUp/Admin/Chat.png Graphic file (type png)
<use Images/MockUp/Admin/Chat.png>
Package pdftex.def Info: Images/MockUp/Admin/Chat.png  used on input line 790.
(pdftex.def)             Requested size: 455.24411pt x 447.9661pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 795.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [82 <./Images/MockUp/Admin/Transaction Details.png>]
<Images/MockUp/Admin/Add+edit Product.png, id=2000, 1445.4pt x 1893.0725pt>
File: Images/MockUp/Admin/Add+edit Product.png Graphic file (type png)
<use Images/MockUp/Admin/Add+edit Product.png>
Package pdftex.def Info: Images/MockUp/Admin/Add+edit Product.png  used on inpu
t line 800.
(pdftex.def)             Requested size: 455.24411pt x 596.23434pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 805.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

[83 <./Images/MockUp/Admin/Chat.png>]
<Images/MockUp/Admin/Products.png, id=2007, 1445.4pt x 1483.5425pt>
File: Images/MockUp/Admin/Products.png Graphic file (type png)
<use Images/MockUp/Admin/Products.png>
Package pdftex.def Info: Images/MockUp/Admin/Products.png  used on input line 8
10.
(pdftex.def)             Requested size: 455.24411pt x 467.25046pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 815.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [84 <./Images/MockUp/Admin/Add+edit Product.png>]
<Images/MockUp/Admin/Role Control.png, id=2015, 1445.4pt x 1494.58376pt>
File: Images/MockUp/Admin/Role Control.png Graphic file (type png)
<use Images/MockUp/Admin/Role Control.png>
Package pdftex.def Info: Images/MockUp/Admin/Role Control.png  used on input li
ne 820.
(pdftex.def)             Requested size: 455.24411pt x 470.72797pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 825.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [85 <./Images/MockUp/Admin/Products.png>]
<Images/MockUp/Admin/Admin Role.png, id=2022, 1445.4pt x 1116.17pt>
File: Images/MockUp/Admin/Admin Role.png Graphic file (type png)
<use Images/MockUp/Admin/Admin Role.png>
Package pdftex.def Info: Images/MockUp/Admin/Admin Role.png  used on input line
 830.
(pdftex.def)             Requested size: 455.24411pt x 351.54431pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 835.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [86 <./Images/MockUp/Admin/Role Control.png>]

Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 837.

<Images/MockUp/Staff/Order Management.png, id=2029, 1445.4pt x 1384.17125pt>
File: Images/MockUp/Staff/Order Management.png Graphic file (type png)
<use Images/MockUp/Staff/Order Management.png>
Package pdftex.def Info: Images/MockUp/Staff/Order Management.png  used on inpu
t line 842.
(pdftex.def)             Requested size: 455.24411pt x 435.9529pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 847.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[87 <./Images/MockUp/Admin/Admin Role.png>]
<Images/MockUp/Staff/Order Detail.png, id=2036, 1445.4pt x 1384.17125pt>
File: Images/MockUp/Staff/Order Detail.png Graphic file (type png)
<use Images/MockUp/Staff/Order Detail.png>
Package pdftex.def Info: Images/MockUp/Staff/Order Detail.png  used on input li
ne 852.
(pdftex.def)             Requested size: 455.24411pt x 435.9529pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 857.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [88 <./Images/MockUp/Staff/Order Management.png>]
<Images/MockUp/Staff/Products.png, id=2043, 1445.4pt x 1483.5425pt>
File: Images/MockUp/Staff/Products.png Graphic file (type png)
<use Images/MockUp/Staff/Products.png>
Package pdftex.def Info: Images/MockUp/Staff/Products.png  used on input line 8
62.
(pdftex.def)             Requested size: 455.24411pt x 467.25046pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 867.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [89 <./Images/MockUp/Staff/Order Detail.png>]
<Images/MockUp/Staff/Product Detail.png, id=2050, 1445.4pt x 1631.09375pt>
File: Images/MockUp/Staff/Product Detail.png Graphic file (type png)
<use Images/MockUp/Staff/Product Detail.png>
Package pdftex.def Info: Images/MockUp/Staff/Product Detail.png  used on input 
line 872.
(pdftex.def)             Requested size: 455.24411pt x 513.7226pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 877.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [90 <./Images/MockUp/Staff/Products.png>]
<Images/MockUp/Staff/Transaction.png, id=2058, 1445.4pt x 1172.38pt>
File: Images/MockUp/Staff/Transaction.png Graphic file (type png)
<use Images/MockUp/Staff/Transaction.png>
Package pdftex.def Info: Images/MockUp/Staff/Transaction.png  used on input lin
e 882.
(pdftex.def)             Requested size: 455.24411pt x 369.24799pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 887.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [91 <./Images/MockUp/Staff/Product Detail.png>]
<Images/MockUp/Staff/Transaction Details.png, id=2065, 1445.4pt x 1172.38pt>
File: Images/MockUp/Staff/Transaction Details.png Graphic file (type png)
<use Images/MockUp/Staff/Transaction Details.png>
Package pdftex.def Info: Images/MockUp/Staff/Transaction Details.png  used on i
nput line 892.
(pdftex.def)             Requested size: 455.24411pt x 369.24799pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 897.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

[92 <./Images/MockUp/Staff/Transaction.png>]
<Images/MockUp/Staff/Chat.png, id=2072, 1445.4pt x 1422.31375pt>
File: Images/MockUp/Staff/Chat.png Graphic file (type png)
<use Images/MockUp/Staff/Chat.png>
Package pdftex.def Info: Images/MockUp/Staff/Chat.png  used on input line 902.
(pdftex.def)             Requested size: 455.24411pt x 447.9661pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 907.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [93 <./Images/MockUp/Staff/Transaction Details.png>])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 264.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [94 <./Images/MockUp/Staff/Chat.png>]
(Contents/HienThuc.tex
<Images/sourceCodeStructureImgs/frontend-1.png, id=2085, 204.765pt x 242.70676p
t>
File: Images/sourceCodeStructureImgs/frontend-1.png Graphic file (type png)
<use Images/sourceCodeStructureImgs/frontend-1.png>
Package pdftex.def Info: Images/sourceCodeStructureImgs/frontend-1.png  used on
 input line 8.
(pdftex.def)             Requested size: 364.19667pt x 431.70926pt.

Underfull \hbox (badness 10000) in paragraph at lines 14--16

 []


Underfull \hbox (badness 10000) in paragraph at lines 17--18

 []


Underfull \hbox (badness 10000) in paragraph at lines 19--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 21--22

 []


Underfull \hbox (badness 10000) in paragraph at lines 23--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 25--26

 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 26.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[95 <./Images/sourceCodeStructureImgs/frontend-1.png>]
Underfull \hbox (badness 10000) in paragraph at lines 27--28

 []


Underfull \hbox (badness 10000) in paragraph at lines 29--30

 []


Underfull \hbox (badness 10000) in paragraph at lines 31--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 33--34

 []


Underfull \hbox (badness 10000) in paragraph at lines 35--36

 []


Underfull \hbox (badness 10000) in paragraph at lines 37--38

 []


Underfull \hbox (badness 10000) in paragraph at lines 39--40

 []

<Images/sourceCodeStructureImgs/frontend-2.png, id=2091, 201.1515pt x 297.5115p
t>
File: Images/sourceCodeStructureImgs/frontend-2.png Graphic file (type png)
<use Images/sourceCodeStructureImgs/frontend-2.png>
Package pdftex.def Info: Images/sourceCodeStructureImgs/frontend-2.png  used on
 input line 44.
(pdftex.def)             Requested size: 364.19667pt x 538.72983pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 49.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[96]
Underfull \hbox (badness 10000) in paragraph at lines 50--51

 []


Underfull \hbox (badness 10000) in paragraph at lines 52--53

 []


Underfull \hbox (badness 10000) in paragraph at lines 54--55

 []


Underfull \hbox (badness 10000) in paragraph at lines 56--57

 []


Underfull \hbox (badness 10000) in paragraph at lines 58--59

 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 60.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[97 <./Images/sourceCodeStructureImgs/frontend-2.png>]
Underfull \hbox (badness 10000) in paragraph at lines 60--61

 []


Underfull \hbox (badness 10000) in paragraph at lines 62--63

 []


Underfull \hbox (badness 10000) in paragraph at lines 64--65

 []


Underfull \hbox (badness 10000) in paragraph at lines 66--67

 []


Underfull \hbox (badness 10000) in paragraph at lines 68--69

 []


Underfull \hbox (badness 10000) in paragraph at lines 70--71

 []


Underfull \hbox (badness 10000) in paragraph at lines 72--73

 []


Underfull \hbox (badness 10000) in paragraph at lines 74--75

 []


Underfull \hbox (badness 10000) in paragraph at lines 76--77

 []


Underfull \hbox (badness 10000) in paragraph at lines 78--79

 []


Underfull \hbox (badness 10000) in paragraph at lines 80--81

 []

<Images/sourceCodeStructureImgs/frontend-3.png, id=2103, 205.36725pt x 200.5492
6pt>
File: Images/sourceCodeStructureImgs/frontend-3.png Graphic file (type png)
<use Images/sourceCodeStructureImgs/frontend-3.png>
Package pdftex.def Info: Images/sourceCodeStructureImgs/frontend-3.png  used on
